duration,class
151,0
95,0
516,0
855,0
78,0
875,0
124,0
24,0
190,0
53,0
278,0
284,0
262,0
391,0
263,0
214,0
88,0
255,0
202,0
438,0
311,0
426,0
302,0
213,0
214,0
90,0
448,0
70,0
347,0
892,1
320,0
175,0
222,0
98,0
734,0
177,0
65,0
543,0
374,0
241,0
137,0
178,0
297,0
491,0
377,0
84,0
122,0
135,0
246,0
95,0
248,0
336,0
28,0
371,0
329,0
597,0
247,0
343,0
266,0
137,0
159,0
206,0
69,0
228,0
515,1
144,0
29,0
512,0
813,1
247,0
601,0
73,0
144,0
230,0
456,0
75,0
225,0
387,0
286,0
286,0
448,0
223,0
136,0
93,0
212,0
178,0
111,0
803,1
150,0
844,1
297,0
529,0
137,0
676,1
656,0
249,0
88,0
1252,1
228,0
1143,1
283,0
118,0
104,0
103,0
213,0
132,0
122,0
130,0
627,0
207,0
114,0
216,0
250,0
91,0
159,0
147,0
86,0
731,0
37,0
46,0
356,0
248,0
242,0
134,0
274,0
355,0
149,0
346,0
370,0
261,0
63,0
688,1
84,0
125,0
167,0
25,0
244,0
140,0
165,0
122,0
130,0
345,0
42,0
277,0
145,0
214,0
140,0
140,0
132,0
117,0
96,0
803,1
225,0
260,0
754,0
211,0
192,0
203,0
76,0
24,0
171,0
136,0
42,0
343,0
111,0
77,0
268,0
217,0
360,0
241,0
47,0
196,0
601,0
178,0
306,0
362,0
410,0
265,0
108,0
172,0
184,0
424,0
359,0
123,0
787,1
169,0
241,0
141,0
22,0
326,0
317,0
196,0
270,0
107,0
679,0
184,0
576,0
102,0
161,0
206,0
619,1
33,0
27,0
230,0
38,0
322,0
187,0
124,0
1230,1
107,0
379,0
95,0
42,0
197,0
320,0
223,0
912,1
230,0
489,0
98,0
894,1
38,0
323,0
335,0
161,0
410,0
280,0
374,0
193,0
166,0
865,0
258,0
215,0
136,0
299,0
381,0
197,0
412,0
376,0
393,0
56,0
112,0
155,0
703,0
141,0
475,0
121,0
471,0
121,0
177,0
344,0
229,0
404,0
287,0
329,0
433,0
216,0
1340,1
323,0
132,0
199,0
221,0
200,0
897,1
80,0
123,0
90,0
461,0
213,0
193,0
428,0
291,0
136,0
124,0
214,0
239,0
718,0
323,0
94,0
74,0
107,0
97,0
51,0
109,0
225,0
378,0
217,0
136,0
1161,0
467,0
386,0
290,0
168,0
764,0
194,0
16,0
148,0
2680,1
242,0
269,0
208,0
370,0
274,0
326,0
337,0
104,0
788,0
353,0
14,0
698,0
180,0
257,0
467,0
233,0
218,0
304,0
315,0
40,0
698,0
76,0
355,0
557,0
148,0
128,0
130,0
280,0
152,0
283,0
523,0
316,0
1128,0
171,0
174,0
71,0
84,0
221,0
234,0
138,0
339,0
509,0
254,0
243,0
344,0
131,0
251,0
1135,0
1106,0
312,0
292,0
279,0
293,0
198,0
1408,0
827,0
303,0
588,0
680,0
160,0
21,0
251,0
476,0
81,0
4,0
283,0
248,0
541,0
227,0
427,0
148,0
408,0
255,0
236,0
428,0
32,0
851,0
522,0
165,0
1193,1
1144,0
730,0
167,0
1023,0
469,0
385,0
169,0
409,0
165,0
437,0
89,0
261,0
294,0
1245,0
498,0
134,0
230,0
192,0
65,0
237,0
239,0
196,0
243,0
393,0
512,0
218,0
215,0
186,0
299,0
107,0
103,0
297,0
1064,1
90,0
59,0
102,0
1110,0
1187,0
93,0
119,0
65,0
79,0
145,0
39,0
105,0
311,0
179,0
62,0
115,0
134,0
594,0
55,0
92,0
19,0
501,0
114,0
221,0
219,0
221,0
374,0
123,0
166,0
128,0
37,0
35,0
668,0
88,0
77,0
358,0
312,0
134,0
61,0
258,0
131,0
71,0
153,0
131,0
219,0
468,0
326,0
412,0
579,0
277,0
316,0
882,1
380,0
169,0
124,0
122,0
83,0
318,0
29,0
218,0
144,0
130,0
429,0
27,0
343,0
385,0
167,0
89,0
95,0
289,0
156,0
112,0
351,0
198,0
165,0
25,0
134,0
268,0
298,0
188,0
241,0
201,0
27,0
206,0
68,0
82,0
94,0
97,0
138,0
285,0
135,0
483,1
267,0
382,0
55,0
259,0
18,0
234,0
792,0
95,0
943,1
798,0
168,0
84,0
100,0
85,0
143,0
115,0
23,0
73,0
31,0
182,0
190,0
351,0
179,0
237,0
107,0
529,0
36,0
122,0
198,0
67,0
238,0
81,0
496,0
114,0
156,0
211,0
265,0
48,0
104,0
610,0
287,0
68,0
167,0
336,0
202,0
228,0
192,0
23,0
260,0
387,0
70,0
272,0
158,0
35,0
607,1
257,0
36,0
214,0
105,0
260,0
197,0
174,0
144,0
222,0
136,0
546,0
49,0
335,0
105,0
1203,0
1022,1
128,0
258,0
199,0
364,0
123,0
201,0
193,0
159,0
166,0
480,0
149,0
396,0
124,0
13,0
259,0
162,0
723,0
89,0
257,0
361,0
314,0
83,0
215,0
115,0
147,0
102,0
183,0
70,0
19,0
346,0
643,0
78,0
133,0
193,0
181,0
513,0
109,0
263,0
333,0
104,0
191,0
571,0
180,0
446,0
107,0
335,0
120,0
219,0
148,0
400,0
503,0
125,0
329,0
194,0
7,0
53,0
261,0
100,0
104,0
552,1
345,0
263,0
88,0
44,0
207,0
401,0
178,0
53,0
349,0
34,0
48,0
182,0
147,0
457,0
193,0
142,0
123,0
65,0
420,0
100,0
403,0
229,0
445,0
206,0
182,0
183,0
140,0
134,0
88,0
234,0
215,0
194,0
394,0
5,0
408,0
114,0
210,0
243,0
180,0
8,0
313,0
1622,1
324,0
205,0
194,0
165,0
86,0
160,0
492,0
187,0
197,0
95,0
159,0
967,1
260,0
109,0
579,1
124,0
158,0
162,0
211,0
173,0
73,0
220,0
110,0
99,0
112,0
168,0
283,0
235,0
138,0
374,0
353,0
147,0
332,0
179,0
396,0
492,0
360,0
175,0
97,0
84,0
57,0
105,0
886,0
182,0
467,0
21,0
470,0
85,0
120,0
298,0
249,0
87,0
622,0
195,0
179,0
58,0
1218,1
500,0
66,0
328,0
3078,0
21,0
150,0
148,0
102,0
91,0
201,0
70,0
19,0
82,0
59,0
182,0
365,0
257,0
280,0
16,0
249,0
140,0
184,0
20,0
686,0
107,0
224,0
172,0
19,0
125,0
280,0
216,0
109,0
81,0
409,0
146,0
83,0
226,0
191,0
171,0
13,0
133,0
656,0
1205,1
202,0
206,0
202,0
79,0
196,0
186,0
532,0
97,0
234,0
216,0
297,0
1882,1
243,0
98,0
81,0
1334,1
190,0
142,0
775,0
335,0
168,0
68,0
217,0
68,0
119,0
160,0
294,0
57,0
297,0
90,0
600,0
38,0
217,0
142,0
26,0
369,0
29,0
274,0
214,0
24,0
793,0
182,1
71,0
203,0
166,0
167,0
37,0
154,0
394,0
127,0
264,0
231,0
320,0
618,0
101,0
110,0
121,0
85,0
265,0
171,0
345,0
224,0
171,0
67,0
186,0
269,0
115,0
273,0
65,0
434,0
148,0
507,0
253,0
27,0
100,0
116,0
124,0
66,0
233,0
380,0
90,0
258,0
92,0
423,0
215,0
209,0
181,0
201,0
360,0
155,0
81,0
40,0
447,0
137,0
184,0
121,0
138,0
207,0
309,0
134,0
1777,1
284,0
70,0
774,0
62,0
247,0
318,0
277,0
126,0
411,0
85,0
378,0
83,0
71,0
102,0
869,0
208,0
199,0
47,0
253,0
244,0
311,0
177,0
217,0
189,0
152,0
151,0
24,0
212,0
184,0
473,0
485,0
140,0
172,0
77,0
396,0
274,0
88,0
129,0
346,0
474,0
268,0
222,0
139,0
1313,0
72,0
309,0
61,0
246,0
205,0
347,0
381,0
355,0
256,0
211,0
211,0
66,0
1452,0
487,0
610,0
120,0
464,0
547,0
152,0
522,0
227,0
129,0
1376,0
37,0
360,0
51,0
834,0
195,0
106,0
194,0
535,0
182,0
296,0
201,0
281,0
150,0
76,0
79,0
359,0
332,0
592,0
166,0
245,0
138,0
369,0
158,0
261,0
131,0
592,0
412,0
137,0
324,0
266,0
335,0
235,0
697,0
170,0
272,0
1042,0
271,0
378,0
107,0
78,0
383,0
185,0
254,0
107,0
157,0
85,0
249,0
163,0
112,0
188,0
148,0
145,0
415,0
742,0
129,0
37,0
120,0
185,0
1045,1
204,0
205,0
74,0
190,0
325,0
650,1
148,0
38,0
625,0
175,0
134,0
97,0
282,0
304,0
438,0
999,0
127,0
446,0
289,0
217,0
169,0
247,0
140,0
60,0
99,0
26,0
128,0
215,0
64,0
52,0
216,0
292,0
129,0
201,0
210,0
114,0
657,0
88,0
147,0
443,0
73,0
127,0
1063,1
446,0
252,0
80,0
1446,0
144,0
412,0
222,0
29,0
165,0
154,0
202,0
723,0
550,0
130,0
192,0
146,0
239,0
304,0
114,0
139,0
445,0
139,0
16,0
169,0
125,0
266,0
446,0
267,0
6,0
15,0
172,0
94,0
268,0
130,0
70,0
91,0
324,0
465,0
274,0
300,0
191,0
56,0
189,0
236,0
137,0
614,0
363,0
418,0
221,0
96,0
119,0
103,0
10,0
216,0
484,0
485,0
404,0
175,0
138,0
243,0
919,0
203,0
247,0
89,0
185,0
777,0
340,0
110,0
256,0
165,0
54,0
26,0
350,0
226,0
167,0
47,0
214,0
446,0
153,0
181,0
747,0
214,0
270,0
37,0
129,0
72,0
1392,1
441,0
725,0
213,0
177,0
273,0
98,0
480,0
152,0
204,0
117,0
246,0
352,0
190,0
719,1
277,0
315,0
289,0
225,0
408,0
74,0
24,0
369,0
167,0
64,0
151,0
801,1
336,0
59,0
93,0
181,0
86,0
317,0
120,0
388,0
174,0
72,0
126,0
339,0
171,0
162,0
18,0
129,0
938,1
173,0
222,0
692,0
262,0
78,0
134,0
323,0
43,0
245,0
482,0
207,0
56,0
85,0
201,0
353,0
554,0
432,0
27,0
361,0
565,1
162,0
139,0
287,0
147,0
905,1
118,0
91,0
111,0
162,0
236,0
73,0
123,0
298,0
86,0
420,0
139,0
164,0
508,0
139,0
192,0
226,0
783,1
264,0
166,0
27,0
353,0
85,0
1106,0
419,0
603,0
415,0
179,0
872,0
52,0
490,0
63,0
27,0
425,0
12,0
350,0
103,0
210,0
261,0
115,0
641,0
71,0
370,0
958,1
103,0
628,0
232,0
68,0
192,0
494,0
166,0
151,0
204,0
180,0
494,0
530,0
759,0
85,0
445,0
345,0
819,1
16,0
32,0
648,0
29,0
220,0
151,0
290,0
634,0
717,0
249,0
228,0
122,0
544,0
951,0
412,1
264,0
211,0
97,0
192,0
160,0
97,0
244,0
578,0
359,0
190,0
111,0
487,0
396,0
59,0
111,0
502,0
795,1
202,0
135,0
29,0
408,0
136,0
141,0
103,0
171,0
229,0
93,0
61,0
35,0
7,0
51,0
17,0
504,0
726,0
542,0
257,0
112,0
250,0
294,0
303,0
828,1
343,0
206,0
786,0
178,0
509,0
161,0
125,0
159,0
221,0
211,0
68,0
293,0
389,0
240,0
145,0
59,0
39,0
140,0
53,0
44,0
212,0
57,0
45,0
738,0
102,0
161,0
383,0
184,0
122,0
137,0
189,0
88,0
418,0
17,0
233,0
445,0
623,0
260,0
316,0
650,0
207,0
226,0
1307,0
104,0
143,0
187,0
748,0
486,0
492,0
485,0
197,0
304,0
51,0
836,0
394,0
125,0
315,0
506,1
288,0
354,0
154,0
184,0
563,0
450,0
34,0
371,0
518,0
111,0
176,0
196,0
85,0
91,0
172,0
252,0
265,0
899,0
588,0
393,0
857,1
205,0
164,0
178,0
127,0
38,0
127,0
660,0
1681,1
208,0
518,0
316,0
171,0
272,0
143,0
572,0
573,0
244,0
384,0
240,0
269,0
488,0
83,0
100,0
811,0
890,0
159,0
681,1
443,0
1162,0
1697,1
244,0
860,1
295,0
139,0
280,0
86,0
154,0
113,0
83,0
297,0
291,0
394,0
72,0
151,0
312,0
474,0
189,0
91,0
232,0
446,0
153,0
111,0
72,0
559,0
205,0
189,0
237,0
230,0
96,0
162,0
127,0
239,0
222,0
69,0
501,0
192,0
273,0
281,0
175,0
465,0
175,0
87,0
292,0
49,0
198,0
23,0
575,0
67,0
248,0
108,0
373,0
112,0
395,0
229,0
54,0
135,0
357,0
152,0
36,0
206,0
389,0
314,0
66,0
86,0
489,0
85,0
117,0
832,0
149,0
634,0
173,0
151,0
987,0
66,0
139,0
281,0
132,0
369,0
88,0
799,1
671,0
397,0
935,0
189,0
165,0
21,0
234,0
81,0
59,0
233,0
1161,0
265,0
173,0
178,0
203,0
45,0
86,0
254,0
131,0
239,0
207,0
713,0
165,0
260,0
923,1
150,0
155,0
433,0
202,0
227,0
214,0
30,0
206,0
362,0
15,0
315,0
250,0
700,0
154,0
190,0
20,0
191,0
363,0
339,0
521,1
135,0
110,0
142,0
173,0
291,0
293,0
322,0
339,0
304,0
526,0
78,0
219,0
72,0
72,0
42,0
407,0
136,0
158,0
405,0
417,0
48,0
201,0
101,0
214,0
350,0
433,0
253,0
329,0
628,1
110,0
259,0
260,0
363,0
149,0
174,0
83,0
92,0
245,0
260,0
346,0
271,0
203,0
206,0
218,0
621,0
1349,1
385,0
70,0
509,0
128,0
136,0
132,0
3,0
1171,0
107,0
359,0
736,1
217,0
121,0
154,0
98,0
189,0
89,0
412,0
302,0
90,0
145,0
203,0
254,0
230,0
373,0
72,0
534,0
225,0
445,0
193,0
76,0
268,0
154,0
785,1
298,0
286,0
442,0
206,0
1073,1
299,0
162,0
504,0
488,0
190,0
139,0
124,0
425,0
290,0
152,0
168,0
204,0
164,0
322,0
530,0
237,0
360,0
57,0
700,0
601,0
231,0
135,0
86,0
256,0
106,0
134,0
415,0
293,0
816,0
435,0
100,0
297,0
191,0
58,0
152,0
533,0
28,0
63,0
135,0
202,0
181,0
240,0
354,0
210,0
293,0
108,0
223,0
275,0
263,0
600,1
85,0
319,0
242,0
128,0
236,0
67,0
246,0
83,0
391,0
293,0
245,0
924,1
334,0
317,0
134,0
110,0
37,0
188,0
911,0
379,0
206,0
160,0
156,0
314,0
98,0
260,0
78,0
115,0
99,0
95,0
14,0
230,0
438,0
35,0
111,0
463,0
252,0
38,0
127,0
66,0
234,0
691,0
81,0
270,0
153,0
65,0
390,0
249,0
31,0
161,0
369,0
162,0
118,0
397,0
227,0
7,0
465,0
137,0
98,0
665,0
80,0
164,0
145,0
25,0
187,0
76,0
163,0
152,0
27,0
281,0
567,0
284,0
378,0
353,0
83,0
104,0
50,0
536,0
496,0
139,0
122,0
59,0
258,0
110,0
466,0
254,0
250,0
79,0
563,0
147,0
125,0
71,0
556,0
119,0
456,0
268,0
332,0
159,0
148,0
448,0
160,0
240,0
115,0
290,0
140,0
57,0
811,0
221,0
108,0
288,0
1003,0
542,0
541,0
198,0
302,0
268,0
154,0
66,0
216,0
206,0
28,0
101,0
168,0
186,0
472,0
189,0
215,0
216,0
418,0
361,0
926,0
116,0
150,0
228,0
411,0
253,0
144,0
248,0
138,0
824,0
345,0
147,0
773,0
574,0
122,0
193,0
138,0
343,0
111,0
166,0
469,0
189,0
106,0
165,0
178,0
364,0
185,0
224,0
187,0
451,0
226,0
128,0
301,0
97,0
24,0
232,0
893,1
201,0
83,0
339,0
478,0
13,0
242,0
55,0
281,0
210,0
423,0
200,0
109,0
233,0
133,0
209,0
114,0
319,0
588,1
274,0
353,0
83,0
123,0
327,0
167,0
89,0
34,0
208,0
117,0
304,0
82,0
131,0
25,0
76,0
777,1
147,0
243,0
124,0
199,0
488,0
157,0
700,0
281,0
211,0
160,0
138,0
553,0
92,0
247,0
50,0
253,0
153,0
241,0
211,0
493,0
597,1
107,0
1438,0
172,0
159,0
29,0
76,0
185,0
569,0
333,0
95,0
557,0
160,0
209,0
335,0
372,0
92,0
277,0
178,0
85,0
95,0
134,0
138,0
63,0
67,0
77,0
292,0
57,0
38,0
151,0
331,0
1392,1
100,0
358,0
298,0
181,0
188,0
368,0
203,0
61,0
297,0
219,0
129,0
247,0
266,0
559,0
162,0
75,0
82,0
352,0
204,0
1059,1
248,0
82,0
259,0
703,0
100,0
348,0
430,1
146,0
34,0
297,0
22,0
106,0
465,0
104,0
213,0
74,0
245,0
252,0
317,0
93,0
116,0
386,0
283,0
146,0
215,0
90,0
260,0
267,0
107,0
164,0
427,0
1222,0
426,0
456,0
40,0
105,0
98,0
27,0
137,0
100,0
1034,0
320,0
159,0
353,0
331,0
159,0
52,0
117,0
85,0
146,0
49,0
260,0
60,0
193,0
373,0
336,0
200,0
501,0
80,0
299,0
207,0
125,0
237,0
185,0
224,0
183,0
63,0
312,0
188,0
897,0
168,0
322,0
317,0
511,0
155,0
161,0
368,0
247,0
88,0
140,0
31,0
142,0
118,0
158,0
129,0
136,0
122,0
120,0
180,0
702,0
329,0
204,0
120,0
181,0
19,0
460,0
437,0
76,0
226,0
422,0
109,0
219,0
41,0
581,0
131,0
50,0
130,0
194,0
165,0
80,0
470,0
281,0
391,0
24,0
788,1
210,0
367,0
107,0
228,0
135,0
85,0
290,0
153,0
76,0
111,0
168,0
109,0
219,0
14,0
285,0
262,0
96,0
166,0
208,0
483,0
129,0
130,0
754,0
113,0
364,0
258,0
227,0
266,0
232,0
172,0
164,0
167,0
103,0
168,0
297,0
317,0
388,0
62,0
142,0
63,0
212,0
149,0
161,0
165,0
369,0
170,0
974,0
167,0
74,0
96,0
223,0
140,0
396,0
61,0
252,0
379,0
374,0
351,0
262,0
206,0
248,0
166,0
621,1
367,0
116,0
115,0
61,0
142,0
543,1
133,0
52,0
377,0
77,0
200,0
296,0
144,0
473,0
90,0
470,0
302,0
81,0
225,0
252,0
202,0
68,0
745,1
247,0
630,1
16,0
863,0
131,0
265,0
104,0
80,0
90,0
592,0
85,0
153,0
207,0
440,0
127,0
679,1
204,0
269,0
190,0
144,0
112,0
107,0
130,0
167,0
314,0
77,0
407,0
136,0
293,0
97,0
145,0
162,0
105,0
596,0
134,0
108,0
161,0
65,0
188,0
312,0
237,0
130,0
314,0
175,0
87,0
123,0
157,0
204,0
150,0
240,0
109,0
243,0
536,0
120,0
182,0
70,0
45,0
280,0
215,0
147,0
222,0
404,0
1234,1
306,0
506,0
255,0
252,0
127,0
140,0
200,0
642,1
181,0
127,0
171,0
916,0
629,0
155,0
290,0
159,0
111,0
729,0
434,0
218,0
250,0
107,0
272,0
574,0
89,0
133,0
114,0
175,0
257,0
268,0
208,0
895,1
225,0
327,0
99,0
293,0
68,0
124,0
519,0
150,0
504,0
175,0
289,0
16,0
100,0
321,0
239,0
614,0
248,0
93,0
355,0
177,0
245,0
121,0
192,0
110,0
160,0
249,0
147,0
16,0
240,0
131,0
115,0
349,0
114,0
445,0
144,0
341,0
796,0
76,0
126,0
101,0
91,0
52,0
78,0
471,0
724,0
99,0
293,0
333,0
431,1
523,0
470,0
695,0
741,1
151,0
135,0
70,0
472,0
258,0
113,0
372,0
603,0
85,0
76,0
399,0
402,0
129,0
535,0
181,0
48,0
114,0
87,0
169,0
116,0
100,0
212,0
304,0
114,0
102,0
291,0
112,0
207,0
197,0
103,0
45,0
125,0
114,0
414,1
319,0
346,0
157,0
160,0
83,0
97,0
98,0
133,0
451,0
34,0
79,0
109,0
454,0
251,0
122,0
166,0
816,0
87,0
81,0
109,0
375,0
51,0
118,0
178,0
165,0
155,0
173,0
304,0
583,0
138,0
250,0
748,1
14,0
896,1
83,0
543,0
398,0
158,0
365,0
304,0
118,0
469,0
488,0
232,0
764,1
411,0
149,0
63,0
125,0
207,0
84,0
29,0
162,0
159,0
23,0
147,0
90,0
409,0
118,0
175,0
219,0
96,0
76,0
66,0
113,0
232,0
129,0
405,0
251,0
128,0
253,0
245,0
188,0
118,0
140,0
102,0
763,0
97,0
41,0
329,0
51,0
130,0
241,0
308,0
118,0
14,0
125,0
193,0
200,0
349,0
282,0
633,0
560,0
114,0
172,0
292,0
269,0
220,0
376,0
73,0
121,0
59,0
64,0
353,0
322,0
67,0
163,0
99,0
27,0
119,0
148,0
222,0
265,0
214,0
152,0
75,0
62,0
112,0
220,0
204,0
160,0
233,0
129,0
172,0
578,0
183,0
565,0
154,0
125,0
1063,1
111,0
231,0
195,0
125,0
193,0
287,0
277,0
84,0
47,0
285,0
130,0
24,0
955,0
236,0
336,0
150,0
159,0
180,0
163,0
197,0
218,0
34,0
386,0
154,0
159,0
157,0
227,0
116,0
205,0
1205,1
133,0
59,0
229,0
147,0
147,0
179,0
185,0
427,0
171,0
237,0
228,0
269,0
156,0
162,0
674,0
234,0
123,0
275,0
115,0
1051,1
142,0
99,0
340,0
47,0
182,0
260,0
35,0
121,0
143,0
472,0
207,0
597,0
274,0
420,0
532,0
128,0
62,0
185,0
275,0
740,1
111,0
271,0
776,0
90,0
299,0
181,0
330,0
518,0
243,0
472,0
148,0
514,0
388,0
224,0
118,0
255,0
70,0
296,0
550,0
313,0
257,0
243,0
77,0
114,0
73,0
290,0
86,0
126,0
168,0
188,0
106,0
45,0
25,0
114,0
82,0
33,0
322,0
446,0
122,0
121,0
78,0
70,0
213,0
115,0
305,0
19,0
643,0
371,0
363,0
384,0
492,0
222,0
144,0
426,0
181,0
39,0
174,0
293,0
316,0
151,0
132,0
129,0
106,0
68,0
255,0
189,0
173,0
161,0
155,0
72,0
109,0
62,0
137,0
310,0
195,0
470,0
139,0
169,0
223,0
201,0
596,0
253,0
600,0
133,0
43,0
731,1
659,0
112,0
124,0
59,0
121,0
98,0
175,0
202,0
185,0
170,0
184,0
261,0
103,0
190,0
198,0
170,0
235,0
166,0
169,0
125,0
272,0
265,0
233,0
307,0
246,0
290,0
56,0
259,0
375,0
290,0
148,0
174,0
32,0
521,0
537,0
316,0
332,0
35,0
935,1
173,0
144,0
474,0
395,0
313,0
147,0
123,0
395,0
93,0
166,0
410,0
755,0
139,0
145,0
95,0
211,0
193,0
88,0
318,0
405,0
751,1
207,0
95,0
319,0
272,0
142,0
27,0
237,0
193,0
129,0
116,0
99,0
345,0
151,0
376,0
485,0
99,0
210,0
277,0
326,0
305,0
320,0
298,0
125,0
219,0
222,0
513,0
321,0
355,0
240,0
383,0
301,0
367,0
179,0
160,0
177,0
181,0
377,0
240,0
1590,0
125,0
174,0
518,0
280,0
269,0
394,0
280,0
228,0
312,0
709,1
78,0
33,0
212,0
107,0
299,0
140,0
574,0
182,0
318,0
68,0
217,0
211,0
245,0
363,0
347,0
392,0
137,0
749,0
498,0
570,0
142,0
172,0
64,0
267,0
140,0
453,0
198,0
389,0
120,0
146,0
27,0
40,0
92,0
324,0
436,0
59,0
100,0
0,0
93,0
364,0
111,0
466,0
345,0
294,0
241,0
233,0
149,0
304,0
134,0
355,0
953,0
427,0
100,0
121,0
22,0
477,0
30,0
160,0
136,0
305,0
123,0
103,0
8,0
267,0
399,0
315,0
3094,1
64,0
3,0
269,0
159,0
182,0
185,0
359,0
89,0
220,0
179,0
151,0
66,0
135,0
166,0
132,0
141,0
265,0
87,0
452,0
62,0
348,0
354,0
153,0
54,0
89,0
132,0
580,0
99,0
34,0
72,0
99,0
175,0
290,0
591,0
336,0
29,0
266,0
45,0
298,0
1043,0
83,0
282,0
209,0
106,0
157,0
197,0
257,0
42,0
319,0
371,0
383,0
110,0
88,0
97,0
335,0
15,0
4,0
5,0
178,0
256,0
284,0
264,0
124,0
239,0
20,0
15,0
98,0
112,0
350,0
240,0
127,0
157,0
337,0
662,0
124,0
165,0
63,0
101,0
133,0
145,0
110,0
858,1
349,0
371,0
676,0
197,0
235,0
205,0
291,0
132,0
165,0
196,0
177,0
547,0
62,0
398,0
342,0
198,0
77,0
160,0
352,0
112,0
90,0
22,0
230,0
206,0
143,0
102,0
224,0
73,0
42,0
43,0
144,0
1224,0
306,0
50,0
132,0
108,0
265,0
107,0
167,0
145,0
20,0
141,0
346,0
1168,0
17,0
74,0
78,0
125,0
153,0
61,0
318,0
228,0
189,0
121,0
110,0
372,0
223,0
117,0
64,0
507,0
201,0
91,0
230,0
249,0
152,0
551,0
215,0
617,0
332,0
198,0
938,1
385,0
181,0
193,0
195,0
254,0
198,0
79,0
95,0
130,0
190,0
454,0
102,0
185,0
231,0
189,0
132,0
103,0
114,0
176,0
738,0
283,0
224,0
519,0
593,0
128,0
480,0
177,0
102,0
49,0
88,0
124,0
199,0
576,1
58,0
261,0
430,0
674,0
112,0
248,0
350,0
252,0
147,0
141,0
256,0
163,0
125,0
195,0
61,0
95,0
166,0
39,0
861,0
212,0
55,0
209,0
68,0
181,0
136,0
390,0
373,0
44,0
571,0
199,0
582,0
210,0
222,0
217,0
85,0
396,0
58,0
263,0
160,0
94,0
210,0
418,0
64,0
181,0
140,0
171,0
223,0
204,0
52,0
199,0
195,0
139,0
63,0
543,1
154,0
226,0
141,0
165,0
156,0
99,0
297,0
174,0
62,0
221,0
1479,1
104,0
136,0
21,0
72,0
125,0
307,0
154,0
357,0
236,0
202,0
227,0
166,0
143,0
119,0
268,0
507,0
126,0
268,0
386,0
313,0
63,0
87,0
75,0
89,0
96,0
209,0
181,0
173,0
439,0
119,0
713,0
202,0
72,0
78,0
217,0
392,0
188,0
130,0
151,0
211,0
249,0
1210,0
27,0
680,0
206,0
227,0
124,0
66,0
821,0
189,0
352,0
126,0
565,0
615,1
167,0
211,0
742,0
134,0
615,0
143,0
497,0
105,0
213,0
294,0
289,0
461,0
162,0
207,0
185,0
399,0
67,0
85,0
317,0
507,1
1183,1
302,0
344,0
8,0
489,0
328,0
201,0
117,0
226,0
97,0
438,0
174,0
675,0
123,0
257,0
266,0
195,0
145,0
232,0
97,0
91,0
83,0
314,0
694,1
146,0
149,0
591,0
288,0
36,0
191,0
97,0
71,0
275,0
187,0
170,0
177,0
251,0
152,0
463,0
157,0
74,0
179,0
796,1
160,0
272,0
296,0
125,0
81,0
189,0
597,0
61,0
53,0
159,0
198,0
45,0
132,0
664,1
290,0
184,0
51,0
119,0
260,0
68,0
99,0
285,0
247,0
81,0
244,0
227,0
289,0
183,0
100,0
648,1
198,0
536,0
173,0
184,0
282,0
269,0
176,0
347,0
88,0
279,0
294,0
188,0
116,0
60,0
217,0
298,0
864,1
469,0
139,0
80,0
67,0
129,0
89,0
346,0
47,0
244,0
136,0
110,0
433,0
66,0
140,0
89,0
54,0
172,0
72,0
124,0
118,0
24,0
489,0
357,0
84,0
239,0
466,0
383,0
413,0
101,0
344,0
360,0
79,0
314,0
315,0
117,0
229,0
94,0
83,0
338,0
491,0
167,0
258,0
1730,1
83,0
193,0
249,0
629,0
260,0
202,0
471,0
217,0
300,0
94,0
397,0
157,0
238,0
389,0
667,0
376,0
23,0
133,0
251,0
115,0
209,0
124,0
96,0
691,1
87,0
126,0
259,0
330,0
198,0
429,0
545,0
44,0
279,0
136,0
48,0
449,0
362,0
99,0
207,0
297,0
172,0
158,0
180,0
410,0
57,0
424,0
74,0
96,0
109,0
52,0
26,0
506,0
173,0
643,0
77,0
95,0
463,0
25,0
104,0
267,0
64,0
340,0
325,0
528,0
1277,0
363,0
411,0
245,0
160,0
313,0
140,0
25,0
157,0
157,0
386,0
593,0
176,0
189,0
302,0
165,0
48,0
51,0
99,0
452,0
187,0
335,0
110,0
299,0
85,0
234,0
264,0
233,0
239,0
611,0
600,0
478,0
92,0
158,0
198,0
438,0
205,0
342,0
249,0
75,0
225,0
88,0
314,0
109,0
456,0
92,0
223,0
148,0
205,0
80,0
357,0
23,0
513,0
171,0
90,0
55,0
51,0
560,1
245,0
318,0
105,0
261,0
398,0
200,0
267,0
191,0
300,0
82,0
153,0
504,0
104,0
194,0
212,0
122,0
185,0
107,0
87,0
145,0
30,0
585,0
136,0
90,0
146,0
180,0
376,0
619,0
100,0
75,0
93,0
334,0
92,0
750,0
332,0
333,0
118,0
620,0
193,0
138,0
543,1
297,0
144,0
155,0
140,0
42,0
127,0
61,0
267,0
103,0
205,0
54,0
132,0
275,0
203,0
95,0
177,0
179,0
136,0
128,0
184,0
284,0
148,0
244,0
107,0
140,0
217,0
1196,0
78,0
129,0
52,0
41,0
285,0
134,0
14,0
182,0
539,1
37,0
162,0
413,0
184,0
285,0
361,0
74,0
130,0
203,0
186,0
37,0
206,0
230,0
73,0
283,0
44,0
205,0
291,0
159,0
148,0
57,0
