euribor3m,class
4.856,1
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,1
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,1
4.856,0
4.856,0
4.856,0
4.856,1
4.856,0
4.856,0
4.856,1
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,1
4.856,0
4.856,0
4.856,0
4.856,0
4.856,1
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,1
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,1
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,1
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,1
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,1
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,1
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,1
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,1
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,1
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,1
4.859,0
4.859,0
4.859,0
4.859,1
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,1
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,1
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,1
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,1
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,1
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,1
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,1
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,1
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,1
4.86,0
4.86,0
4.86,0
4.86,1
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,1
4.86,0
4.86,0
4.86,0
4.86,0
4.86,1
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,1
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,1
4.86,0
4.86,0
4.86,1
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,1
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,1
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,1
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,1
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,1
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.86,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,1
4.859,0
4.859,0
4.859,0
4.859,1
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,1
4.859,0
4.859,1
4.859,0
4.859,0
4.859,0
4.859,1
4.859,0
4.859,0
4.859,0
4.859,1
4.859,0
4.859,1
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,1
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,1
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,1
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,1
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,1
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,1
4.859,0
4.859,0
4.859,0
4.859,1
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,1
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,1
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,1
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,1
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.859,1
4.859,0
4.859,0
4.859,0
4.859,0
4.859,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,1
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,1
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,1
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,1
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,1
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,1
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,1
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,1
4.858,0
4.858,0
4.858,1
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,1
4.858,0
4.858,0
4.858,0
4.858,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,1
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,1
4.856,0
4.856,0
4.856,0
4.856,1
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,1
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,1
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,1
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,1
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,1
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,1
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,1
4.856,0
4.856,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,1
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,1
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
4.858,0
